region,date,t,rate,rate_hat,cum,cum_hat_fit,cum_hat_pred,error,mse,quality,drift,Historic,Forecast
Fit,2009-04-01T00:00:00Z,0,77.06666666666666,205.0190794520548,0,0,0,0,0,1,1,,
Fit,2009-05-01T00:00:00Z,30,77.06666666666666,159.44812266806483,2312,5395.653246381713,2312,3083.653246381713,4754458.671960238,0.9861592811259396,0.9804262676553104,,
Fit,2009-06-01T00:00:00Z,61,208.29032258064515,132.19891526011574,8769,9883.263540609618,8769,1114.2635406096178,3583500.193950786,0.9879839472725168,0.9929271242378076,,
Fit,2009-07-01T00:00:00Z,91,175.3,114.71282237811936,14028,13571.451143825969,14028,-456.54885617403306,2739734.359981544,0.9894933966368256,0.9971020201043972,,
Fit,2009-08-01T00:00:00Z,122,124.58064516129032,101.69212229106245,17890,16915.6041731097,17890,-974.3958268903008,2381676.933477482,0.990203982901296,0.993814945589063,,
Fit,2009-09-01T00:00:00Z,153,108.7741935483871,91.83054754799132,21262,19908.712594478613,21262,-1353.287405521387,2289961.911555036,0.9903944499628616,0.9914099013914108,,
Fit,2009-10-01T00:00:00Z,183,75.06666666666666,84.28245710452597,23514,22546.362968198293,23514,-967.637031801707,2096584.6992348903,0.99080896721553,0.993857847574295,,
Fit,2009-11-01T00:00:00Z,214,72.83870967741936,77.9292017593465,25772,25057.42899308268,25772,-714.5710069173219,1898338.0773213836,0.9912542936991484,0.9954642041393316,,
Fit,2009-12-01T00:00:00Z,244,33.833333333333336,72.80831647753867,26787,27316.31687692297,26787,529.3168769229706,1718542.3305296174,0.9916787565860384,0.9966401193498088,,
Fit,2010-01-01T00:00:00Z,275,79.38709677419355,68.3192889559596,29248,29501.950194746823,29248,253.9501947468234,1553137.1676178505,0.9920893345960412,0.9983880310969826,,
Fit,2010-02-01T00:00:00Z,306,57.67741935483871,64.4637444778812,31036,31558.64103404394,31036,522.6410340439397,1436775.029695002,0.992391439557036,0.996682494789344,,
Fit,2010-03-01T00:00:00Z,334,54.714285714285715,61.41534259174882,32568,33320.0869273951,32568,752.086927395103,1364180.0060836358,0.9925861473659168,0.9952260688733258,,
Fit,2010-04-01T00:00:00Z,365,65.74193548387096,58.43045814574356,34606,35176.73652294484,34606,570.7365229448405,1284300.0193559076,0.9928064816832411,0.996377204877828,,
Fit,2010-05-01T00:00:00Z,395,55.63333333333333,55.86437798528532,36275,36890.43887109967,36275,615.4388710996718,1219618.9468348026,0.992989964932858,0.9960934531949862,,
Fit,2010-06-01T00:00:00Z,426,56.806451612903224,53.48997209913753,38036,38584.76533732493,38036,548.7653373249268,1158387.243409105,0.9931682023846616,0.9965166687125262,,
Fit,2010-07-01T00:00:00Z,456,57.63333333333333,51.41839393048879,39765,40157.879473013,39765,392.879473013003,1095635.183215722,0.9933558245188634,0.9975061665388276,,
Fit,2010-08-01T00:00:00Z,487,55.16129032258065,49.476601114906515,41475,41721.26916500739,41475,246.26916500739023,1034753.6137108818,0.9935430624635374,0.9984367870394438,,
Fit,2010-09-01T00:00:00Z,518,54.516129032258064,47.708321314056285,43165,43227.21986766286,43165,62.21986766286136,977482.3747231652,0.9937242941879448,0.9996050544795904,,
Fit,2010-10-01T00:00:00Z,548,51.6,46.140078428617905,44713,44634.61827885182,44713,-78.38172114818008,926359.2862751116,0.9938906101512696,0.9995024658390916,,
Fit,2010-11-01T00:00:00Z,579,48.58064516129032,44.648419443996445,46219,46041.523423952654,46219,-177.4765760473456,881616.2187136307,0.994039977561566,0.9988734534270094,,
Fit,2010-12-01T00:00:00Z,609,45.8,43.314509327462794,47593,47360.71449844543,47593,-232.28550155457197,842203.8537383367,0.9941747211235098,0.9985255494468076,,
Fit,2011-01-01T00:00:00Z,640,40.96774193548387,42.03619076006743,48863,48683.40304478635,48863,-179.5969552136521,805387.9997648676,0.994303466097314,0.99885999415291,,
Predict,2011-02-01T00:00:00Z,671,41.483870967741936,40.8481943284646,50149,49967.8910664704,50147.488021684054,-1.5119783159461804,2.286078427891447,0.9999904025983136,0.9999904025983136,,
Predict,2011-03-01T00:00:00Z,699,42,39.844621248248394,51325,51097.444865638274,51277.041820851926,-47.95817914807412,1151.1365128133316,0.9997846367859328,0.9996955816729768,,
Predict,2011-04-01T00:00:00Z,730,40.83870967741935,38.80263677565083,52591,52316.299045748,52495.89600096165,-95.1039990383506,3782.347886237752,0.9996096188448756,0.9993963198604544,,
Predict,2011-05-01T00:00:00Z,760,47.3,37.85674832771714,54010,53466.04393004289,53645.640885256544,-364.3591147434563,36026.15203883711,0.9987951942044174,0.997687201763783,,
Predict,2011-06-01T00:00:00Z,791,46.67741935483871,36.937694069743515,55457,54625.21191549262,54804.80887070627,-652.1911292937293,113891.57545695567,0.9978578301155656,0.9958601653355948,,
Predict,2011-07-01T00:00:00Z,821,47.63333333333333,36.09958397584655,56886,55720.65086686179,55900.24782207544,-985.752177924558,256860.872261298,0.9967829553712028,0.9937428602546248,,
Predict,2011-08-01T00:00:00Z,852,40.12903225806452,35.28179241588693,58130,56826.9411808544,57006.538136068055,-1123.4618639319451,400475.9704681755,0.995983050791024,0.9928687371545836,,
Predict,2011-09-01T00:00:00Z,883,46.806451612903224,34.508795250588044,59581,57908.58469974656,58088.18165496021,-1492.818345039792,628979.8005705714,0.9949658464458644,0.990524217740974,,
Predict,2011-10-01T00:00:00Z,913,29.7,33.79980023646545,60472,58933.121645047555,59112.71860026121,-1359.281399738793,764387.1475822694,0.994450360184272,0.9913718540400672,,
Predict,2011-11-01T00:00:00Z,944,32.96774193548387,33.1042538545304,61494,59970.0410815635,60149.63803677715,-1344.361963222851,868679.3416400822,0.9940838679913008,0.9914665563408006,,
Predict,2011-12-01T00:00:00Z,974,31.166666666666668,32.46422371453423,62429,60953.490150573496,61133.08710578715,-1295.9128942128518,942380.3314352684,0.9938380067834592,0.9917740906299636,,
Predict,2012-01-01T00:00:00Z,1005,28.838709677419356,31.83441715509356,63323,61950.03940064855,62129.6363558622,-1193.3636441377969,982525.0360781496,0.9937081273748416,0.9924250300880472,,
Predict,2012-02-01T00:00:00Z,1036,29.612903225806452,31.234293158638376,64241,62927.53065014336,63107.12760535701,-1133.872394642989,1005843.6184824016,0.9936339016804734,0.9928026554892914,,
Predict,2012-03-01T00:00:00Z,1065,30.82758620689655,30.697827261842356,65135,63825.4902450656,64005.08720027925,-1129.912799720747,1025190.7125174284,0.9935729683175148,0.9928277893305534,,
Predict,2012-04-01T00:00:00Z,1096,27.93548387096774,30.14915923693411,66001,64768.55463080237,64948.15158601602,-1052.8484139839784,1030743.983871505,0.9935555847965843,0.9933169616009728,,
Predict,2012-05-01T00:00:00Z,1126,44.36666666666667,29.64094074477497,67332,65665.3521315773,65844.94908679095,-1487.050913209052,1104530.0110342782,0.9933289089291631,0.990560826969688,,
Predict,2012-06-01T00:00:00Z,1157,42.70967741935484,29.137711241931424,68656,66576.36558717075,66755.9625423844,-1900.0374576156028,1251918.9715818127,0.99289774567986,0.9879393622859862,,
Predict,2012-07-01T00:00:00Z,1187,39.46666666666667,28.670560936246492,69840,67443.44248129614,67623.03943650979,-2216.960563490211,1455418.703164536,0.9923422341119148,0.9859276678597352,,
Predict,2012-08-01T00:00:00Z,1218,42.70967741935484,28.20703454087481,71164,68324.99641774125,68504.5933729549,-2659.4066270451003,1751051.592891213,0.991600419814589,0.9831192065532808,,
Predict,2012-09-01T00:00:00Z,1249,35.225806451612904,27.761799805745564,72256,69192.46760070637,69372.06455592002,-2883.93544407998,2079353.195527692,0.9908468149770012,0.9816939921672382,,
Predict,2012-10-01T00:00:00Z,1279,32.2,27.347280183702978,73222,70019.0648261061,70198.66178131975,-3023.338218680248,2415601.804527928,0.9901344618140832,0.9808091220537342,,
Predict,2012-11-01T00:00:00Z,1310,30.741935483870968,26.934832606836817,74175,70860.39709495197,71039.99405016562,-3135.005949834376,2752540.918208338,0.9894688693400048,0.9801003023173664,,
Predict,2012-12-01T00:00:00Z,1340,30.6,26.550178396541693,75093,71662.63768027845,71842.2346354921,-3250.765364507897,3092320.6806811993,0.9888377853007504,0.979365510296942,,
Predict,2013-01-01T00:00:00Z,1371,29.387096774193548,26.166818546061812,76004,72479.71512350223,72659.31207871588,-3344.687921284116,3429596.3727688105,0.98824481103478,0.9787693294553952,,
Predict,2013-02-01T00:00:00Z,1402,30,25.797003896250622,76934,73285.12037595846,73464.71733117211,-3469.2826688278874,3773849.40730724,0.987668940531386,0.9779784544622884,,
Predict,2013-03-01T00:00:00Z,1430,30,25.473995273026247,77774,74002.89062298695,74182.4875782006,-3591.5124217994016,4124815.256100785,0.98710829496469,0.9772025914588752,,
Predict,2013-04-01T00:00:00Z,1461,25.419354838709676,25.127935152079885,78562,74787.18997504006,74966.78693025371,-3595.2130697462853,4450768.654647959,0.9866086111915052,0.9771791013039756,,
Predict,2013-05-01T00:00:00Z,1491,25.4,24.804011533049216,79324,75536.14290780864,75715.73986302229,-3608.2601369777112,4756796.246128476,0.9861558790844698,0.9770962840150438,,
Predict,2013-06-01T00:00:00Z,1522,23.774193548387096,24.48004348361294,80061,76300.01825310185,76479.6152083155,-3581.384791684497,5035055.583369184,0.9857567123934377,0.9772668773903068,,
Predict,2013-07-01T00:00:00Z,1552,7.733333333333333,24.176410120257692,80293,77029.84137231663,77209.43832753028,-3083.5616724697175,5184165.483521019,0.985547348275208,0.980426848927944,,
Predict,2013-08-01T00:00:00Z,1583,6.451612903225806,23.87236095580245,80493,77774.57247219697,77954.16942741063,-2538.8305725893733,5224858.876836937,0.9854907357099,0.9838845725748544,,
Predict,2013-09-01T00:00:00Z,1614,46.645161290322584,23.57769439919843,81939,78510.02469401459,78689.62164922824,-3249.37835077176,5391533.90151279,0.9852611269079328,0.9793743144760958,,
Predict,2013-10-01T00:00:00Z,1644,46.333333333333336,23.30103806496523,83329,79213.1852721919,79392.78222740555,-3936.21777259445,5697663.490960536,0.9848484694038842,0.9750145470404046,,
Predict,2013-11-01T00:00:00Z,1675,42.38709677419355,23.02353404556128,84643,79931.19466756337,80110.79162277702,-4532.208377222982,6134229.646360819,0.9842787119689432,0.971231449641682,,
Predict,2013-12-01T00:00:00Z,1705,42.3,22.762714504027667,85912,80617.96982388524,80797.5667790989,-5114.4332209011045,6706321.004209276,0.9835619507244228,0.9675357314969923,,
Predict,2014-01-01T00:00:00Z,1736,46.67741935483871,22.500827705273597,87359,81319.53515632692,81499.13211154057,-5859.8678884594265,7473869.078264518,0.9826467488534396,0.9628040261146312,,
Predict,2014-02-01T00:00:00Z,1767,39.903225806451616,22.24634574675251,88596,82013.09765090898,82192.69460612263,-6403.305393877366,8380043.426615718,0.9816248351560526,0.959354513660662,,
Predict,2014-03-01T00:00:00Z,1795,35.285714285714285,22.02258128654777,89584,82632.84943370937,82812.44638892302,-6771.553611076975,9366198.555065032,0.9805737135052182,0.957017029039675,,
Predict,2014-04-01T00:00:00Z,1826,33.61290322580645,21.781298853754265,90626,83311.7924090261,83491.38936423975,-7134.610635760255,10431236.256830117,0.979498954941788,0.9547124959228764,,
Predict,2014-05-01T00:00:00Z,1856,26.6,21.553993364467125,91424,83961.80688875641,84141.40384397007,-7282.596156029933,11496360.519704912,0.9784777190409654,0.9537731461538818,,
Predict,2014-06-01T00:00:00Z,1887,29.967741935483872,21.32524234980111,92353,84626.41927961644,84806.0162348301,-7546.983765169905,12605155.72536426,0.9774637206720956,0.9520949249392784,,
Predict,2014-07-01T00:00:00Z,1917,34.1,21.109561217744613,93376,85262.92763019977,85442.52458541343,-7933.475414586574,13803605.16413772,0.9764167109823736,0.9496416386925136,,
Predict,2014-08-01T00:00:00Z,1948,29.225806451612904,20.892331777115263,94282,85913.94245985264,86093.53941506629,-8188.460584933709,15041914.038251098,0.9753816092613422,0.9480231002001926,,
Predict,2014-09-01T00:00:00Z,1979,23.387096774193548,20.680605956771032,95007,86558.30906672974,86737.90602194339,-8269.093978056611,16254095.883243848,0.97440886676415,0.947511273373722,,
Predict,2014-10-01T00:00:00Z,2009,29.233333333333334,20.48074309862002,95884,87175.71717186247,87355.31412707613,-8528.685872923874,17509304.479594234,0.9734391140680784,0.9458634933339444,,
Predict,2014-11-01T00:00:00Z,2040,28,20.279216514027546,96752,87807.48367573739,87987.08063095104,-8764.919369048963,18798750.285384133,0.972478468428436,0.9443639825736382,,
Predict,2014-12-01T00:00:00Z,2070,28.866666666666667,20.090595677595065,97618,88412.99658709536,88592.59354230901,-9025.406457690988,20131924.99689788,0.971519293318208,0.9427105202207264,,
Predict,2015-01-01T00:00:00Z,2101,27.677419354838708,19.911618418400757,98476,89033.02676821256,89212.62372342621,-9263.376276573792,21500221.143658135,0.9705673359935116,0.941199988014684,,
Predict,2015-02-01T00:00:00Z,2132,27.258064516129032,19.734235579791218,99321,89647.5334046716,89827.13035988525,-9493.869640114746,22900901.543654755,0.9696237331713932,0.9397369131989696,,
Predict,2015-03-01T00:00:00Z,2160,27.142857142857142,19.57537744355118,100081,90197.86499108792,90377.46194630158,-9703.538053698416,24326056.527973127,0.968692818932409,0.938406026396623,,
Predict,2015-04-01T00:00:00Z,2191,25.967741935483872,19.400990010805813,100886,90801.99465536156,90981.5916105752,-9904.408389424789,25772551.60672871,0.96777545320289,0.9371309860878236,,
Predict,2015-05-01T00:00:00Z,2221,25.766666666666666,19.2337072905895,101659,91381.51149331298,91561.10844852663,-10097.891551473367,27237837.417855415,0.9668720607673292,0.9359028364469436,,
Predict,2015-06-01T00:00:00Z,2252,25.93548387096774,19.062363629592216,102463,91975.09663166896,92154.6935868826,-10308.306413117389,28728843.902550917,0.9659774246934946,0.934567211506624,,
Predict,2015-07-01T00:00:00Z,2282,23.566666666666663,18.898000674921622,103170,92544.4985378783,92724.09549309195,-10445.904506908046,30217511.996345192,0.9651070682617598,0.933693796746985,,
Predict,2015-08-01T00:00:00Z,2313,23.612903225806452,18.729647659444755,103902,93127.72319528813,93307.32015050178,-10594.67984949822,31708961.616654623,0.96425633185184,0.932749433518478,,
Predict,2015-09-01T00:00:00Z,2344,22.93548387096774,18.562794418378292,104613,93705.75219039142,93885.34914560508,-10727.650854394931,33197774.674460795,0.963426830758829,0.9319053895707654,,
Predict,2015-10-01T00:00:00Z,2374,23.366666666666667,18.40273893959123,105314,94260.23172565683,94439.8286808705,-10874.171319129498,34689876.90609795,0.962613958077948,0.9309753393574026,,
Predict,2015-11-01T00:00:00Z,2405,14.870967741935484,18.23879796790817,105775,94828.1717579423,95007.76871315597,-10767.23128684405,36090625.055723734,0.9618666191339796,0.9316541496520894,,
Predict,2015-12-01T00:00:00Z,2435,23.333333333333332,18.08153610983556,106475,95372.97336448454,95552.5703196982,-10922.429680301808,37500944.4636121,0.9611286868658696,0.9306690156012902,,
Predict,2016-01-01T00:00:00Z,2466,22.096774193548388,17.92045657656068,107160,95931.00052749002,96110.59748270368,-11049.40251729633,38910750.322372474,0.960404766177316,0.9298630454977148,,
Predict,2016-02-01T00:00:00Z,2497,22.387096774193548,17.760812021812097,107854,96484.05650030317,96663.6534555168,-11190.346544483196,40325719.26439305,0.9596912648688096,0.9289683921617812,,
Predict,2016-03-01T00:00:00Z,2526,35.93103448275862,17.61275488606365,108896,96996.97022524817,97176.56718046182,-11719.432819538182,41890548.07644588,0.9589166234114112,0.925609975275146,,
Predict,2016-04-01T00:00:00Z,2557,51.67741935483871,17.45585149469809,110498,97540.5299970551,97720.12695226877,-12777.87304773125,43817270.16450129,0.957982445902737,0.9188914423941184,,
Predict,2016-05-01T00:00:00Z,2587,55.233333333333334,17.305340499120096,112155,98061.94461849054,98241.5415737042,-13913.458426295809,46157380.40224755,0.956875041935522,0.9116832245827782,,
Predict,2016-06-01T00:00:00Z,2618,58.32258064516129,17.151175711691177,113963,98596.01705597083,98775.61401118449,-15187.385988815511,48995831.36795558,0.9555688376485884,0.9035968688407562,,
Predict,2016-07-01T00:00:00Z,2648,54.63333333333333,17.003291746678997,115602,99108.33086624816,99287.92782146182,-16314.072178538176,52286030.15096463,0.954101240958692,0.8964451393329178,,
Predict,2016-08-01T00:00:00Z,2679,48.87096774193548,16.851817763381646,117117,99633.08156206943,99812.6785172831,-17304.3214827169,55974888.5364311,0.9525097202424168,0.8901594537237292,,
Predict,2016-09-01T00:00:00Z,2710,49.064516129032256,16.701693187478924,118638,100153.157511417,100332.75446663066,-18305.245533369336,60079405.08790915,0.9507993408613918,0.8838060093188429,,
Predict,2016-10-01T00:00:00Z,2740,50.766666666666666,16.55768483187111,120161,100652.04506401364,100831.64201922728,-19329.357980772707,64623530.810531646,0.9489725987894904,0.8773053747355415,,
Predict,2016-11-01T00:00:00Z,2771,48.483870967741936,16.410180541935283,121664,101163.04356748934,101342.640522703,-20321.35947729701,69599732.52760303,0.9470443998202792,0.8710085669471554,,
Predict,2016-12-01T00:00:00Z,2801,50.3,16.268685719311964,123173,101653.22349813089,101832.82045334454,-21340.17954665546,75033585.07064372,0.945016047223865,0.864541526151171,,
Predict,2017-01-01T00:00:00Z,2832,48.483870967741936,16.12375598066896,124676,102155.30299417756,102334.8999493912,-22341.1000506088,80923740.1595419,0.9428986885684442,0.8581881042592371,,
Predict,2017-02-01T00:00:00Z,2863,49.16129032258065,15.980117349955975,126200,102652.90971034535,102832.50666555902,-23367.49333444098,87295192.2770159,0.9406933665177908,0.8516729918866992,,
Predict,2017-03-01T00:00:00Z,2891,51.964285714285715,15.851479397457284,127655,103098.54963882206,103278.14659403572,-24376.853405964284,94145675.92159504,0.9384102702943125,0.8452659991735606,,
Predict,2017-04-01T00:00:00Z,2922,47.096774193548384,15.710266345228284,129115,103587.75343344828,103767.35038866194,-25347.649611338056,101457111.45356266,0.9360634267620463,0.8391037936442836,,
Predict,2017-05-01T00:00:00Z,2952,49.4,15.574806449208088,130597,104057.0265927402,104236.62354795384,-26360.376452046155,109265168.4961946,0.9336487698425632,0.8326754300980375,,
Predict,2017-06-01T00:00:00Z,2983,48.806451612903224,15.43605814052206,132110,104537.69178647248,104717.28874168612,-27392.71125831388,117591083.58171616,0.9311672207417214,0.8261226034429323,,
Predict,2017-07-01T00:00:00Z,3013,48.166666666666664,15.3029625720111,133555,104998.77421572203,105178.3711709357,-28376.6288290643,126407006.40377729,0.9286336176435604,0.8198771090113831,,
Predict,2017-08-01T00:00:00Z,3044,47.67741935483871,15.166635987043485,135033,105471.0498419612,105650.64679717486,-29382.353202825136,135735052.90164804,0.9260472858905,0.8134931941767226,,
Predict,2017-09-01T00:00:00Z,3075,47.87096774193548,15.031523868731032,136517,105939.11819637402,106118.71515158768,-30398.284848412324,145589061.26194265,0.9234099272370438,0.8070444878785819,,
Predict,2017-10-01T00:00:00Z,3105,49.6,14.901916348684,138005,106388.116993711,106567.71394892463,-31437.286051075353,155992936.48410553,0.9207205596000944,0.8004493457462427,,
Predict,2017-11-01T00:00:00Z,3136,48.354838709677416,14.769162487741752,139504,106848.01564683914,107027.6126020528,-32476.387397947212,166952970.6540743,0.9179827535439766,0.7938535679406344,,
Predict,2017-12-01T00:00:00Z,3166,38.93333333333333,14.641817147380769,140672,107289.17758441652,107468.77453963018,-33203.225460369824,178224069.5735692,0.9152594482671296,0.7892399059770246,,
Predict,2018-01-01T00:00:00Z,3197,46.03225806451613,14.511380382602065,142099,107741.0491308585,107920.64608607216,-34178.353913927844,190009019.6532375,0.9125025859443496,0.7830502011604952,,
Predict,2018-02-01T00:00:00Z,3228,43.806451612903224,14.382105614960375,143457,108188.89517540956,108368.4921306232,-35088.5078693768,202258365.12201497,0.9097262766273312,0.7772729270985291,,
Predict,2018-03-01T00:00:00Z,3256,46.25,14.266331457711557,144752,108589.97111103855,108769.56806625222,-35982.43193374778,214961586.54927975,0.9069345377862746,0.7715986735510507,,
Predict,2018-04-01T00:00:00Z,3287,41,14.139239710705455,146023,109030.2545262022,109209.85148141584,-36813.14851858416,228067866.05849877,0.9041393965108576,0.7663256344682805,,
Predict,2018-05-01T00:00:00Z,3317,41.666666666666664,14.01732580428728,147273,109452.6003695649,109632.19732477856,-37640.80267522145,241576526.96732217,0.9013412801644564,0.7610720343901922,,
Predict,2018-06-01T00:00:00Z,3348,28,13.892452326469854,148141,109885.19904392392,110064.79599913758,-38076.20400086242,255152041.39595103,0.8986070794200823,0.7583082901136206,,
Predict,2018-07-01T00:00:00Z,3378,25.433333333333337,13.77266631480999,148904,110300.17323024856,110479.7701854622,-38424.229814537786,268721701.345334,0.8959458323727452,0.7560991687949645,,
Predict,2018-08-01T00:00:00Z,3409,35.193548387096776,13.649972388339137,149995,110725.2212938638,110904.81824907743,-39090.18175092255,282560389.3450573,0.8933001646176696,0.7518719863215402,,
Predict,2018-09-01T00:00:00Z,3440,25.451612903225808,13.528371481857928,150784,111146.48281283534,111326.079768049,-39457.92023195101,296412205.42860025,0.8907161087158302,0.749537737291128,,
Predict,2018-10-01T00:00:00Z,3470,27.266666666666666,13.411724713815602,151602,111550.5817304386,111730.17868565224,-39871.82131434775,310319193.9177903,0.8881818176188281,0.7469104675053577,,
Predict,2018-11-01T00:00:00Z,3501,41.25806451612903,13.29224623896758,152881,111964.49051825392,112144.08747346756,-40736.912526532426,324672139.11222184,0.8856251281637382,0.7414192327626334,,
Predict,2018-12-01T00:00:00Z,3531,38.766666666666666,13.17763543264269,154044,112361.53626207358,112541.13321728724,-41502.866782712765,339385989.76560485,0.88306216087356,0.736557277672079,,
Predict,2019-01-01T00:00:00Z,3562,74.61290322580645,13.06024234434186,156357,112768.22065387137,112947.81760908502,-43409.18239091498,355479438.99562687,0.8803217163234834,0.7244567889017424,,
Predict,2019-02-01T00:00:00Z,3593,21.451612903225808,12.943895053464338,157022,113171.28209396733,113350.87904918096,-43671.12095081904,371476215.9657861,0.8776585521884017,0.7227941132204441,,
Predict,2019-03-01T00:00:00Z,3621,42.75,12.8396983119404,158219,113532.25043603344,113711.84739124708,-44507.15260875292,387898771.2451027,0.8749835071753413,0.7174873362917196,,
Predict,2019-04-01T00:00:00Z,3652,35.16129032258065,12.72531573963491,159309,113928.50550968068,114108.10246489434,-45200.89753510566,404618189.0909009,0.8723176667723735,0.7130837356210382,,
Predict,2019-05-01T00:00:00Z,3682,31.1,12.615593223858554,160242,114308.61676870711,114488.21372392077,-45753.786276079234,421506096.7859633,0.8696803095807051,0.7095742307034838,,
Predict,2019-06-01T00:00:00Z,3713,45.74193548387097,12.50320709382287,161660,114697.95557563024,114877.5525308439,-46782.447469156104,439002050.1960463,0.867003141261135,0.703044722598031,,
